/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.18
 -- right : 1.19
 -- None : 0.64
 -- left : -9.59

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -5.17

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.60
 -- left : -4.51

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.53

('forward', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -28.35
 -- right : 0.88
 -- None : 1.80
 -- left : -15.69

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.04
 -- left : -19.65

('right', 'red', 'left', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.71
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.90
 -- right : 0.51
 -- None : 1.99
 -- left : -7.40

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.06
 -- right : 0.61
 -- None : -2.94
 -- left : 1.11

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.57
 -- right : -14.72
 -- None : 2.37
 -- left : -34.57

('forward', 'red', 'left', None)
 -- forward : -5.48
 -- right : 0.51
 -- None : 1.49
 -- left : -6.83

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('left', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -4.77

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 1.91
 -- left : -5.23

('left', 'red', None, 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -20.10

