/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.20
 -- right : 2.49
 -- None : 0.00
 -- left : 0.73

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.23
 -- None : -4.68
 -- left : 0.78

('left', 'red', 'left', 'left')
 -- forward : -13.33
 -- right : 1.37
 -- None : 1.55
 -- left : -22.35

('right', 'red', 'left', 'right')
 -- forward : -5.16
 -- right : 1.10
 -- None : 1.63
 -- left : -7.25

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.70
 -- None : 2.25
 -- left : -29.76

('right', 'green', 'forward', None)
 -- forward : 1.08
 -- right : 1.66
 -- None : -5.17
 -- left : -19.48

('left', 'red', 'forward', 'right')
 -- forward : -4.61
 -- right : 0.84
 -- None : 2.00
 -- left : -14.87

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -5.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -8.14
 -- right : 0.80
 -- None : 2.31
 -- left : -8.75

('forward', 'green', 'forward', 'right')
 -- forward : 2.31
 -- right : 0.00
 -- None : -2.10
 -- left : -10.49

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.47
 -- right : 0.92
 -- None : 1.92
 -- left : -10.03

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.16
 -- right : 0.73
 -- None : 1.86
 -- left : -34.69

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.63
 -- right : -9.97
 -- None : 1.37
 -- left : -19.64

('left', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.90
 -- None : -4.82
 -- left : 1.47

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.81
 -- right : 2.16
 -- None : 1.45
 -- left : -13.50

('forward', 'red', None, None)
 -- forward : -17.13
 -- right : 0.88
 -- None : 1.49
 -- left : -10.31

('forward', 'green', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.45
 -- None : -3.32
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.95
 -- right : 0.98
 -- None : 0.92
 -- left : 0.63

('forward', 'green', 'left', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 1.01
 -- left : 1.03

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.29
 -- left : 0.00

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.89
 -- right : 0.49
 -- None : 1.79
 -- left : -4.73

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.84
 -- right : 0.67
 -- None : 1.76
 -- left : -8.65

('left', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 0.24
 -- None : -4.97
 -- left : -19.45

('forward', 'green', 'left', 'left')
 -- forward : 2.04
 -- right : 1.06
 -- None : 1.04
 -- left : -0.22

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.70
 -- right : 0.43
 -- None : -3.98
 -- left : -10.08

('right', 'red', None, None)
 -- forward : -9.76
 -- right : 2.32
 -- None : 1.31
 -- left : -13.23

('left', 'green', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.62
 -- None : 0.00
 -- left : -9.75

('forward', 'red', 'left', 'forward')
 -- forward : -35.03
 -- right : -14.37
 -- None : 1.84
 -- left : -29.79

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- right : 1.23
 -- None : -4.97
 -- left : -20.38

('forward', 'red', None, 'left')
 -- forward : -13.70
 -- right : 0.89
 -- None : 2.05
 -- left : -12.52

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.09
 -- right : 0.90
 -- None : 0.28
 -- left : 1.18

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -17.95
 -- right : 0.38
 -- None : 1.07
 -- left : -9.99

('right', 'red', 'forward', 'forward')
 -- forward : -35.02
 -- right : -15.14
 -- None : 1.95
 -- left : -20.30

('right', 'red', None, 'left')
 -- forward : -14.55
 -- right : 1.40
 -- None : 1.89
 -- left : -34.29

('right', 'red', 'forward', 'left')
 -- forward : -22.85
 -- right : 2.47
 -- None : 0.83
 -- left : -19.93

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 1.82
 -- None : -4.59
 -- left : 0.46

('forward', 'green', 'forward', 'left')
 -- forward : 2.56
 -- right : 0.29
 -- None : 0.00
 -- left : -14.72

('right', 'green', 'left', 'forward')
 -- forward : -0.18
 -- right : 1.46
 -- None : 0.42
 -- left : 0.34

('left', 'red', 'forward', 'left')
 -- forward : -5.02
 -- right : 0.42
 -- None : 1.59
 -- left : -15.51

('forward', 'red', 'left', 'left')
 -- forward : -24.04
 -- right : 0.73
 -- None : 0.00
 -- left : -8.39

('left', 'red', 'right', 'forward')
 -- forward : -30.41
 -- right : -9.52
 -- None : 2.47
 -- left : -20.23

('left', 'red', None, None)
 -- forward : -10.33
 -- right : 0.90
 -- None : 2.42
 -- left : -10.46

('left', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 0.42
 -- None : 0.69
 -- left : 2.33

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.36
 -- right : -17.39
 -- None : 1.97
 -- left : -40.04

('right', 'red', 'left', 'left')
 -- forward : -5.22
 -- right : 1.27
 -- None : 0.57
 -- left : -8.65

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.97
 -- right : 0.70
 -- None : 2.35
 -- left : -12.71

('left', 'red', 'forward', 'forward')
 -- forward : -19.51
 -- right : -17.18
 -- None : 2.33
 -- left : -38.90

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -11.80
 -- right : 1.11
 -- None : 1.95
 -- left : -9.60

('forward', 'red', None, 'right')
 -- forward : -7.78
 -- right : 0.17
 -- None : 1.98
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.50
 -- right : 0.88
 -- None : -4.09
 -- left : -19.68

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.74
 -- None : -4.36
 -- left : 1.60

('left', 'red', 'right', None)
 -- forward : -8.99
 -- right : 0.85
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.15
 -- right : -19.28
 -- None : 1.70
 -- left : -39.40

('forward', 'red', 'left', None)
 -- forward : -9.76
 -- right : 0.89
 -- None : 1.40
 -- left : -10.37

('forward', 'red', 'forward', None)
 -- forward : -14.40
 -- right : 0.74
 -- None : 2.39
 -- left : -9.52

('forward', 'green', 'right', 'left')
 -- forward : 1.73
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.86
 -- right : 1.15
 -- None : 1.60
 -- left : -7.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.99
 -- left : -16.91

('right', 'red', None, 'right')
 -- forward : -9.10
 -- right : 1.39
 -- None : 1.21
 -- left : -8.13

('right', 'red', 'right', None)
 -- forward : -18.80
 -- right : 1.48
 -- None : 1.38
 -- left : -38.73

('right', 'red', 'left', None)
 -- forward : -10.00
 -- right : 2.29
 -- None : 1.07
 -- left : -9.79

('left', 'red', None, 'right')
 -- forward : -9.63
 -- right : 0.24
 -- None : 1.87
 -- left : -9.81

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.89

('right', 'red', None, 'forward')
 -- forward : -39.54
 -- right : -20.46
 -- None : 1.65
 -- left : -40.05

('right', 'red', 'left', 'forward')
 -- forward : -37.90
 -- right : -9.72
 -- None : 1.28
 -- left : -20.00

